		//0x05d0		VoC_code_section_1
		//0x05d0		CVSD_LowPass_Filter1
0x701ADFE9,	//0x05d0		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2C04F401,	//0x05d2		VoC_loop_i(0x0,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xD88406A5,	//0x05d4		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x2)(hi)
0x1484D885,	//0x05d6		VoC_lw32_d(ACC0,0x63e0)(lo)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0x148563E0,	//0x05d8		VoC_lw32_d(ACC1,0x63e0)(lo)	|	VoC_lw32_d(ACC0,0x63e0)(hi)
0x6C0763E0,	//0x05da		VoC_bez16_d(CVSD_DEC_LOWPASS_filter1,0x63e4)(lo)	|	VoC_lw32_d(ACC1,0x63e0)(hi)
0x0A8663E4,	//0x05dc		VoC_lw16i(REG6,0x1)(lo)	|	VoC_bez16_d(CVSD_DEC_LOWPASS_filter1,0x63e4)(hi)
0x42300001,	//0x05de		VoC_sub16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x1)(hi)
0xFFC0F685,	//0x05e0		VoC_NAD	|	VoC_movreg16(REG5,REG4,IN_PARALLEL)
		//0x05e2		CVSD_DEC_LOWPASS_filter1
0x64060E20,	//0x05e2		VoC_mac32_rd(REG4,0x6406)
0x7FC0D99B,	//0x05e4		VoC_NOP	|	VoC_lw32_p(REG67,REG3,DEFAULT)
0xDCB4D16A,	//0x05e6		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_macXinc_rp(REG5,REG2,IN_PARALLEL)
0x64070E30,	//0x05e8		VoC_mac32_rd(REG6,0x6407)
0x7FC0DCB5,	//0x05ea		VoC_NOP	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xD99AD17A,	//0x05ec		VoC_lw32_p(REG45,REG3,DEFAULT)	|	VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)
0x0E20DCB6,	//0x05ee		VoC_mac32_rd(REG4,0x6408)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xDCB76408,	//0x05f0		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_mac32_rd(REG4,0x6408)(hi)
0xD16A7FC0,	//0x05f2		VoC_macXinc_rp(REG5,REG2,IN_PARALLEL)	|	VoC_NOP
0xDCB4D99B,	//0x05f4		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_lw32_p(REG67,REG3,DEFAULT)
0x64090E30,	//0x05f6		VoC_mac32_rd(REG6,0x6409)
0x7FC0DCB5,	//0x05f8		VoC_NOP	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xD99AD17A,	//0x05fa		VoC_lw32_p(REG45,REG3,DEFAULT)	|	VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)
0x0E20DCB6,	//0x05fc		VoC_mac32_rd(REG4,0x640a)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xDCB7640A,	//0x05fe		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_mac32_rd(REG4,0x640a)(hi)
0xD16A7FC0,	//0x0600		VoC_macXinc_rp(REG5,REG2,IN_PARALLEL)	|	VoC_NOP
